Site,date,windSpeed,windBearing,windCat,date_j
ErieA,2016-04-03,7.492857142857143,264.57142857142856,3,94
ErieA,2016-04-04,6.887777777777778,165,2,95
ErieA,2016-04-05,3.6544444444444446,59,0,96
ErieA,2016-04-06,5.147777777777778,181,2,97
ErieA,2016-04-07,5.124444444444444,256.44444444444446,3,98
ErieA,2016-04-08,5.618888888888889,190.33333333333334,2,99
ErieA,2016-04-09,6.717777777777778,137.11111111111111,2,100
ErieA,2016-04-10,4.05,171.11111111111111,0,101
ErieA,2016-04-11,5.3966666666666665,239.55555555555554,3,102
ErieA,2016-04-12,3.371111111111111,235.22222222222223,0,103
ErieA,2016-04-13,2.148888888888889,95.88888888888889,0,104
ErieA,2016-04-14,3.312222222222222,53.22222222222222,0,105
ErieA,2016-04-15,1.9066666666666667,73.66666666666667,0,106
ErieA,2016-04-16,1.4922222222222221,81.44444444444444,0,107
ErieA,2016-04-17,0.5033333333333333,72.55555555555556,0,108
ErieA,2016-04-18,1.0455555555555556,235.11111111111111,0,109
ErieA,2016-04-19,3.67,24.88888888888889,0,110
ErieA,2016-04-20,3.6416666666666666,73.66666666666667,0,111
ErieA,2016-05-09,0.9566666666666667,77.66666666666667,0,130
ErieA,2016-05-10,2.9233333333333333,84.88888888888889,0,131
ErieA,2016-05-11,1.0222222222222221,108,0,132
ErieA,2016-05-12,1.988888888888889,174.11111111111111,0,133
ErieA,2016-05-13,4.385555555555555,235.11111111111111,0,134
ErieA,2016-05-14,6.36,231.88888888888889,3,135
ErieA,2016-05-15,5.481111111111111,256.6666666666667,3,136
ErieA,2016-05-16,4.121111111111111,224.22222222222223,0,137
ErieA,2016-05-17,2.9899999999999998,163.11111111111111,0,138
ErieA,2016-05-18,1.76,77.33333333333333,0,139
ErieA,2016-05-19,0.43,179.22222222222223,0,140
ErieA,2016-05-20,0.8977777777777778,101.77777777777777,0,141
ErieA,2016-05-21,1.9311111111111112,125.44444444444444,0,142
ErieA,2016-05-22,1.2355555555555555,214.77777777777777,0,143
ErieA,2016-05-23,0.8077777777777778,218,0,144
ErieA,2016-05-24,2.3355555555555556,205.77777777777777,0,145
ErieA,2016-05-25,3.048888888888889,192.66666666666666,0,146
ErieA,2016-05-26,4,193.55555555555554,0,147
ErieA,2016-05-27,3.14,199.11111111111111,0,148
ErieA,2016-05-28,1.9566666666666668,180.66666666666666,0,149
ErieA,2016-05-29,2.011111111111111,195,0,150
ErieA,2016-05-30,1.0777777777777777,221.11111111111111,0,151
ErieA,2016-05-31,1.1633333333333333,126,0,152
ErieA,2016-06-01,1.9388888888888889,143.22222222222223,0,153
ErieA,2016-06-02,1.6744444444444444,272,0,154
ErieA,2016-06-03,1.2733333333333334,258.6666666666667,0,155
ErieA,2016-06-04,2.167777777777778,164.33333333333334,0,156
ErieA,2016-06-05,4.122222222222223,218.55555555555554,0,157
ErieA,2016-06-06,4.416666666666666,245,0,158
ErieA,2016-06-07,5.112222222222222,295.77777777777777,3,159
ErieA,2016-06-08,6.288888888888889,316.6666666666667,4,160
ErieA,2016-06-09,2.207777777777778,291.44444444444446,0,161
ErieA,2016-06-10,2.95,168.55555555555554,0,162
ErieA,2016-06-11,6.431666666666667,234.33333333333334,3,163
ErieB,2016-03-31,9.823333333333334,229,3,91
ErieB,2016-04-01,9.963333333333333,226.88888888888889,3,92
ErieB,2016-04-02,11.592222222222222,261.22222222222223,3,93
ErieB,2016-04-03,11.7,229.77777777777777,3,94
ErieB,2016-04-04,10.817777777777778,150,2,95
ErieB,2016-04-05,6.432222222222222,62.666666666666664,1,96
ErieB,2016-04-06,9.836666666666666,162.11111111111111,2,97
ErieB,2016-04-07,13.37111111111111,228.55555555555554,3,98
ErieB,2016-04-08,11.545555555555556,206.11111111111111,2,99
ErieB,2016-04-09,10.322222222222223,120.22222222222223,1,100
ErieB,2016-04-10,7.073333333333333,201,2,101
ErieB,2016-04-11,10.193333333333333,229.44444444444446,3,102
ErieB,2016-04-12,5.29,189.11111111111111,2,103
ErieB,2016-04-13,3.401111111111111,106,0,104
ErieB,2016-04-14,6.618888888888889,61.111111111111114,1,105
ErieB,2016-04-15,3.9388888888888887,75.55555555555556,0,106
ErieB,2016-04-16,1.9677777777777778,98.11111111111111,0,107
ErieB,2016-04-17,1.5,134.77777777777777,0,108
ErieB,2016-04-18,2.62,204.88888888888889,0,109
ErieB,2016-04-19,6.325555555555556,46.888888888888886,1,110
ErieB,2016-04-20,2.2733333333333334,86.66666666666667,0,111
ErieB,2016-04-21,5.958888888888889,179.22222222222223,2,112
ErieB,2016-04-22,5.881111111111111,147.66666666666666,2,113
ErieB,2016-04-23,7.341111111111111,73.55555555555556,1,114
ErieB,2016-04-24,2.1755555555555555,NA,0,115
ErieB,2016-04-25,3.778888888888889,49.44444444444444,0,116
ErieB,2016-04-26,3.6733333333333333,127.55555555555556,0,117
ErieB,2016-04-27,4.328888888888889,78.33333333333333,0,118
ErieB,2016-04-28,7.95,64.11111111111111,1,119
ErieB,2016-04-29,5.21,98.66666666666667,1,120
ErieB,2016-04-30,3.011111111111111,121.44444444444444,0,121
ErieB,2016-05-01,6.0377777777777775,59.22222222222222,1,122
ErieB,2016-05-02,5.25,61.888888888888886,1,123
ErieB,2016-05-03,2.1466666666666665,94,0,124
ErieB,2016-05-04,3.1444444444444444,102,0,125
ErieB,2016-05-05,4.823333333333333,94.77777777777777,0,126
ErieB,2016-05-06,1.7633333333333334,218.88888888888889,0,127
ErieB,2016-05-07,3.7755555555555556,241.88888888888889,0,128
ErieB,2016-05-08,4.573333333333333,301.8888888888889,0,129
ErieB,2016-05-09,2.2644444444444445,139.22222222222223,0,130
ErieB,2016-05-10,4.178888888888888,69.44444444444444,0,131
ErieB,2016-05-11,3.2711111111111113,103.44444444444444,0,132
ErieB,2016-05-12,3.76,152.77777777777777,0,133
ErieB,2016-05-13,8.796666666666667,227,3,134
ErieB,2016-05-14,8.338888888888889,223.88888888888889,2,135
ErieB,2016-05-15,11.07,278.1111111111111,3,136
ErieB,2016-05-16,10.068888888888889,248.66666666666666,3,137
ErieB,2016-05-17,4.197777777777778,187.44444444444446,0,138
ErieB,2016-05-18,4.205555555555556,122.55555555555556,0,139
ErieB,2016-05-19,2.721111111111111,198.33333333333334,0,140
ErieB,2016-05-20,1.8877777777777778,147.44444444444446,0,141
ErieB,2016-05-21,2.533333333333333,148.11111111111111,0,142
ErieB,2016-05-22,2.924444444444444,212.66666666666666,0,143
ErieB,2016-05-23,2.6044444444444443,219.22222222222223,0,144
ErieB,2016-05-24,4.544444444444444,203.33333333333334,0,145
ErieB,2016-05-25,5.547777777777778,198.66666666666666,2,146
ErieB,2016-05-26,5.7555555555555555,184.77777777777777,2,147
ErieB,2016-05-27,4.556666666666667,188.11111111111111,0,148
ErieB,2016-05-28,3.7622222222222224,201.88888888888889,0,149
ErieB,2016-05-29,3.2155555555555555,197.66666666666666,0,150
ErieB,2016-05-30,3.728888888888889,212.11111111111111,0,151
ErieB,2016-05-31,3.008888888888889,144.88888888888889,0,152
ErieB,2016-06-01,7.267777777777778,112.66666666666667,1,153
ErieB,2016-06-02,5.426666666666667,191.77777777777777,2,154
ErieB,2016-06-03,2.2622222222222224,162.66666666666666,0,155
ErieB,2016-06-04,3.092222222222222,141.77777777777777,0,156
ErieB,2016-06-05,10.29,226.33333333333334,3,157
ErieB,2016-06-06,10.344444444444445,206.88888888888889,2,158
ErieB,2016-06-07,8.846666666666668,259.44444444444446,3,159
ErieB,2016-06-08,8.657777777777778,313.1111111111111,3,160
ErieB,2016-06-09,5.045555555555556,276.55555555555554,3,161
ErieB,2016-06-10,3.861111111111111,179.44444444444446,0,162
ErieB,2016-06-11,10.548333333333334,213.83333333333334,2,163
HuronA,2016-03-28,4.843333333333334,334.3333333333333,0,88
HuronA,2016-03-29,5.633333333333334,151.33333333333334,2,89
HuronA,2016-03-30,5.721111111111111,166.55555555555554,2,90
HuronA,2016-03-31,4.751111111111111,152.66666666666666,0,91
HuronA,2016-04-01,6.746666666666667,300,3,92
HuronA,2016-04-02,4.163333333333333,246.83333333333334,0,93
HuronA,2016-04-03,11.97,65,1,94
HuronA,2016-04-04,7.8277777777777775,136.55555555555554,2,95
HuronA,2016-04-05,5.025555555555555,234.44444444444446,3,96
HuronA,2016-04-06,9.857777777777777,122.66666666666667,1,97
HuronA,2016-04-07,7.6177777777777775,128.77777777777777,1,98
HuronA,2016-04-08,7.544444444444444,234.44444444444446,3,99
HuronA,2016-04-09,7.204444444444444,76.44444444444444,1,100
HuronA,2016-04-10,5.988888888888889,180.55555555555554,2,101
HuronA,2016-04-11,6.8133333333333335,226.33333333333334,3,102
HuronA,2016-04-12,5.861111111111111,287.44444444444446,3,103
HuronA,2016-04-13,3.2111111111111112,167.55555555555554,0,104
HuronA,2016-04-14,4.5055555555555555,162.44444444444446,0,105
HuronA,2016-04-15,3.4333333333333336,163.22222222222223,0,106
HuronA,2016-04-16,4.044444444444444,173,0,107
HuronA,2016-04-17,1.1444444444444444,179,0,108
HuronA,2016-04-18,1.9244444444444444,187.11111111111111,0,109
HuronA,2016-04-19,3.2855555555555553,91.77777777777777,0,110
HuronA,2016-04-20,3.718888888888889,168.11111111111111,0,111
HuronA,2016-04-21,5.1866666666666665,234.77777777777777,3,112
HuronA,2016-04-22,4.411111111111111,293.6666666666667,0,113
HuronA,2016-04-23,3.311111111111111,155.33333333333334,0,114
HuronA,2016-04-24,4.334444444444444,118.44444444444444,0,115
HuronA,2016-04-25,10.641111111111112,97.11111111111111,1,116
HuronA,2016-04-26,8.46888888888889,88.33333333333333,1,117
HuronA,2016-04-27,4.97,112,0,118
HuronA,2016-04-28,4.604444444444445,77.88888888888889,0,119
HuronA,2016-04-29,1.3922222222222222,148.44444444444446,0,120
HuronA,2016-04-30,1.5922222222222222,148.33333333333334,0,121
HuronA,2016-05-01,2.84,84.55555555555556,0,122
HuronA,2016-05-02,1.1955555555555555,277.44444444444446,0,123
HuronA,2016-05-03,1.001111111111111,229,0,124
HuronA,2016-05-04,2.831111111111111,204,0,125
HuronA,2016-05-05,4.562222222222222,306.1111111111111,0,126
HuronA,2016-05-06,3.637777777777778,232.11111111111111,0,127
HuronA,2016-05-07,3.8633333333333333,256.44444444444446,0,128
HuronA,2016-05-08,5.111111111111111,290.3333333333333,3,129
HuronA,2016-05-09,4.674444444444444,156.11111111111111,0,130
HuronA,2016-05-10,4.612222222222222,128.55555555555554,0,131
HuronA,2016-05-11,2.428888888888889,116.77777777777777,0,132
HuronA,2016-05-12,4.913333333333333,211.22222222222223,0,133
HuronA,2016-05-13,6.692222222222222,303.8888888888889,3,134
HuronA,2016-05-14,6.4799999999999995,305.8888888888889,3,135
HuronA,2016-05-15,6.03,277.3333333333333,3,136
HuronA,2016-05-16,4.553333333333334,211.66666666666666,0,137
HuronA,2016-05-17,3.8377777777777777,310,0,138
HuronA,2016-05-18,2.497777777777778,237.22222222222223,0,139
HuronA,2016-05-19,3.0455555555555556,263.55555555555554,0,140
HuronA,2016-05-20,1.06,187.66666666666666,0,141
HuronA,2016-05-21,1.5866666666666667,271.77777777777777,0,142
HuronA,2016-05-22,3.4388888888888887,78.88888888888889,0,143
HuronA,2016-05-23,1.67,222.44444444444446,0,144
HuronA,2016-05-24,2.8566666666666665,230.22222222222223,0,145
HuronA,2016-05-25,3.51,251.22222222222223,0,146
HuronA,2016-05-26,1.99,199,0,147
HuronA,2016-05-27,2.238888888888889,213.22222222222223,0,148
HuronA,2016-05-28,3.022222222222222,157.77777777777777,0,149
HuronA,2016-05-29,5.545555555555556,222.33333333333334,2,150
HuronA,2016-05-30,5.993333333333333,277.55555555555554,3,151
HuronA,2016-05-31,4.742222222222222,261.6666666666667,0,152
HuronA,2016-06-01,7.61,165.66666666666666,2,153
HuronA,2016-06-02,5.99,258.77777777777777,3,154
HuronA,2016-06-03,1.2666666666666666,223.66666666666666,0,155
HuronA,2016-06-04,2.4566666666666666,108,0,156
HuronA,2016-06-05,2.701111111111111,129,0,157
HuronA,2016-06-06,8.015555555555556,271.77777777777777,3,158
HuronA,2016-06-07,7.222222222222222,307.6666666666667,3,159
HuronA,2016-06-08,6.854444444444445,302.3333333333333,3,160
HuronA,2016-06-09,3.924444444444444,275,0,161
HuronA,2016-06-10,2.8233333333333333,197.66666666666666,0,162
HuronA,2016-06-11,7.928888888888889,287.44444444444446,3,163
HuronA,2016-06-12,9.2,317.1666666666667,4,164
HuronB,2016-03-28,5.986666666666666,326,4,88
HuronB,2016-03-29,5.198888888888889,290.44444444444446,3,89
HuronB,2016-03-30,4.742222222222222,181.66666666666666,0,90
HuronB,2016-03-31,5.116666666666667,163.22222222222223,2,91
HuronB,2016-04-01,7.857777777777778,307.55555555555554,3,92
HuronB,2016-04-02,5.698888888888889,280.55555555555554,3,93
HuronB,2016-04-03,6.148888888888889,220.11111111111111,2,94
HuronB,2016-04-04,7.757777777777777,130.66666666666666,1,95
HuronB,2016-04-05,5.961111111111111,258,3,96
HuronB,2016-04-06,10.967777777777778,121.88888888888889,1,97
HuronB,2016-04-07,8.205555555555556,115.66666666666667,1,98
HuronB,2016-04-08,6.854444444444445,219.44444444444446,2,99
HuronB,2016-04-09,8.1033333333333335,80.88888888888889,1,100
HuronB,2016-04-10,8.036666666666667,186.77777777777777,2,101
HuronB,2016-04-11,6.575555555555556,237.11111111111111,3,102
HuronB,2016-04-12,7.283333333333333,301.8888888888889,3,103
HuronB,2016-04-13,2.701111111111111,155.66666666666666,0,104
HuronB,2016-04-14,3.9722222222222223,152.77777777777777,0,105
HuronB,2016-04-15,2.3344444444444443,170.44444444444446,0,106
HuronB,2016-04-16,1.9083333333333332,154.66666666666666,0,107
HuronB,2016-04-19,0.81,219,0,110
HuronB,2016-04-20,2.7800000000000002,153.44444444444446,0,111
HuronB,2016-04-21,4.54,227.77777777777777,0,112
HuronB,2016-04-22,6.374444444444444,270.44444444444446,3,113
HuronB,2016-04-23,4.616666666666667,101,0,114
HuronB,2016-04-25,11.853333333333333,70,1,116
HuronB,2016-04-26,8.335555555555555,117.33333333333333,1,117
HuronB,2016-04-27,4.592222222222222,75.55555555555556,0,118
HuronB,2016-04-28,6.343333333333334,84.11111111111111,1,119
HuronB,2016-04-29,3.938888888888889,75.44444444444444,0,120
HuronB,2016-04-30,3.4633333333333334,80.66666666666667,0,121
HuronB,2016-05-01,5.138333333333334,73,1,122
HuronB,2016-05-03,2.6866666666666665,45.666666666666664,0,124
HuronB,2016-05-04,5.448888888888889,136.44444444444446,2,125
HuronB,2016-05-05,6.227777777777778,330.6666666666667,4,126
HuronB,2016-05-06,3.7177777777777776,243.22222222222223,0,127
HuronB,2016-05-07,5.152222222222222,243.11111111111111,3,128
HuronB,2016-05-08,5.234444444444445,304.22222222222223,3,129
HuronB,2016-05-09,3.4655555555555555,119.11111111111111,0,130
HuronB,2016-05-10,6.29,108.11111111111111,1,131
HuronB,2016-05-11,2.9411111111111112,108.77777777777777,0,132
HuronB,2016-05-12,5.292222222222223,202.55555555555554,2,133
HuronB,2016-05-13,6.742222222222222,281,3,134
HuronB,2016-05-14,8.202222222222222,324.44444444444446,4,135
HuronB,2016-05-15,6.992222222222222,303.44444444444446,3,136
HuronB,2016-05-16,4.243333333333333,202.44444444444446,0,137
HuronB,2016-05-17,4.7122222222222225,315,0,138
HuronB,2016-05-18,3.238888888888889,308.1111111111111,0,139
HuronB,2016-05-19,2.5477777777777777,276,0,140
HuronB,2016-05-20,1.7355555555555555,197.66666666666666,0,141
